comment_id,posts_id,user_id,comment_content,comment_date
496,26,598,"""''''""'""",12/27/2023
497,417,684,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,12/10/2023
498,299,72,(╯°□°）╯︵ ┻━┻)  ,12/14/2023
499,46,961,１２３,12/6/2023
500,362,413,社會科學院語學研究所,12/11/2023
501,15,474,｀ｨ(´∀｀∩,12/26/2023
502,533,56,$1.00,12/4/2023
503,147,280,../../../../../../../../../../../etc/passwd%00,12/7/2023
504,765,764,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/5/2023
505,553,453,",./;'[]\-=",12/3/2023
506,149,358,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,12/20/2023
507,351,307,᠎,12/16/2023
508,429,263,社會科學院語學研究所,12/17/2023
509,228,297,0/0,12/1/2023
510,467,775,␢,12/16/2023
511,444,550,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,12/25/2023
512,929,685,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,12/21/2023
513,882,272,　,12/8/2023
514,535,993,test⁠test‫,12/14/2023
515,345,8,¡™£¢∞§¶•ªº–≠,12/29/2023
516,507,687,1E2,12/1/2023
517,542,89,(｡◕ ∀ ◕｡),12/13/2023
518,437,695,1,12/15/2023
519,593,248,<script>alert('hi')</script>,12/24/2023
520,180,385,사회과학원 어학연구소,12/3/2023
521,761,62,1;DROP TABLE users,12/17/2023
522,247,830,⁦test⁧,12/18/2023
523,4,262,울란바토르,12/12/2023
524,543,97,パーティーへ行かないか,12/6/2023
525,553,690,!@#$%^&*(),12/4/2023
526,164,239,1E2,12/3/2023
527,253,763,1E02,12/27/2023
528,453,444,"""""",12/26/2023
529,28,699,-1E02,12/12/2023
530,886,887,../../../../../../../../../../../etc/passwd%00,12/5/2023
531,918,598,‪‪test‪,12/25/2023
532,90,433,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/24/2023
533,861,789,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/11/2023
534,621,666,åß∂ƒ©˙∆˚¬…æ,12/22/2023
535,914,394,｀ｨ(´∀｀∩,12/15/2023
536,581,225,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,12/11/2023
537,945,255,1E+02,12/12/2023
538,909,49,(╯°□°）╯︵ ┻━┻)  ,12/11/2023
539,920,972,・(￣∀￣)・:*:,12/9/2023
540,117,413,​,12/14/2023
541,19,34,-1E02,12/29/2023
542,745,160,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,12/23/2023
543,8,542,・(￣∀￣)・:*:,12/17/2023
544,642,860,"__ﾛ(,_,*)",12/13/2023
545,615,804,NULL,12/10/2023
546,676,90,‪‪test‪,12/9/2023
547,59,746,1.00,12/26/2023
548,927,156,울란바토르,12/8/2023
549,910,720,œ∑´®†¥¨ˆøπ“‘,12/14/2023
550,113,381,test⁠test‫,12/15/2023
551,547,756,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/20/2023
552,881,988,() { 0; }; touch /tmp/blns.shellshock1.fail;,12/26/2023
553,920,781,和製漢語,12/22/2023
554,305,117,社會科學院語學研究所,12/6/2023
555,546,24,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/30/2023
556,252,624,,12/22/2023
557,547,386,١٢٣,12/6/2023
558,144,780,NULL,12/16/2023
559,733,293,'',12/11/2023
560,806,714,-1,12/8/2023
561,332,972,-$1.00,12/4/2023
562,146,975,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,12/5/2023
563,965,604,１２３,12/19/2023
564,126,484,"""""",12/15/2023
565,569,112,,12/26/2023
566,743,754,-1/2,12/6/2023
567,447,851,00˙Ɩ$-,12/8/2023
568,590,149,｀ｨ(´∀｀∩,12/1/2023
569,662,891,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },12/25/2023
570,81,157,../../../../../../../../../../../etc/passwd%00,12/11/2023
571,340,908,../../../../../../../../../../../etc/hosts,12/7/2023
572,518,561,../../../../../../../../../../../etc/hosts,12/16/2023
573,175,12, test ,12/16/2023
574,115,532,1,12/11/2023
575,941,760,田中さんにあげて下さい,12/19/2023
576,420,569,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",12/19/2023
577,623,983,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/11/2023
578,476,347,‪‪test‪,12/21/2023
579,181,283,᠎,12/26/2023
580,788,474,0.00,12/25/2023
581,975,786,-$1.00,12/28/2023
582,491,695,",./;'[]\-=",12/21/2023
583,454,404,⁰⁴⁵₀₁₂,12/21/2023
584,98,54,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,12/20/2023
585,105,844,和製漢語,12/21/2023
586,70,813,⁰⁴⁵,12/22/2023
587,437,105,'',12/4/2023
588,541,658,",./;'[]\-=",12/8/2023
589,31,866,(╯°□°）╯︵ ┻━┻)  ,12/30/2023
590,220,415,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,12/11/2023
591,184,914,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/23/2023
592,340,475,社會科學院語學研究所,12/17/2023
593,811,30,../../../../../../../../../../../etc/hosts,12/8/2023
594,344,337,👩🏽,12/9/2023
595,522,737,-1E02,12/15/2023
596,182,531,!@#$%^&*(),12/29/2023
597,888,863,"""'""'""''''""",12/15/2023
598,183,772,١٢٣,12/30/2023
599,937,390,₀₁₂,12/3/2023
600,747,653,　,12/14/2023
601,214,491,"""",12/15/2023
602,427,778,',12/16/2023
603,518,559,(╯°□°）╯︵ ┻━┻)  ,12/10/2023
604,720,515,"""'""'""''''""",12/22/2023
605,790,225,和製漢語,12/6/2023
606,104,272,1/2,12/12/2023
607,30,357,"__ﾛ(,_,*)",12/25/2023
608,280,250,',12/20/2023
609,837,918,"<>?:""{}|_+",12/15/2023
610,247,601,1'; DROP TABLE users--,12/17/2023
611,410,961,`⁄€‹›ﬁﬂ‡°·‚—±,12/23/2023
612,423,640,"""",12/4/2023
613,395,656,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,12/24/2023
614,275,303,NIL,12/21/2023
615,549,480,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/19/2023
616,945,49,`⁄€‹›ﬁﬂ‡°·‚—±,12/1/2023
617,851,431,パーティーへ行かないか,12/14/2023
618,231,679,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,12/4/2023
619,37,797,ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ,12/1/2023
620,557,959,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,12/17/2023
621,271,182,"<>?:""{}|_+",12/17/2023
622,23,583,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,12/17/2023
623,178,803,¡™£¢∞§¶•ªº–≠,12/11/2023
624,211,121,"""",12/1/2023
625,510,938,<script>alert('hi')</script>,12/23/2023
626,821,615,nil,12/3/2023
627,210,46,(╯°□°）╯︵ ┻━┻)  ,12/17/2023
628,637,898,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },12/3/2023
629,858,791, ,12/16/2023
630,703,525,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/20/2023
631,708,378,0/0,12/3/2023
632,159,745,../../../../../../../../../../../etc/hosts,12/14/2023
633,492,661,␢,12/3/2023
634,974,165,"'""'",12/3/2023
635,967,918,Œ„´‰ˇÁ¨ˆØ∏”’,12/19/2023
636,623,618,<img src=x onerror=alert('hi') />,12/5/2023
637,197,103,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/16/2023
638,313,695,-$1.00,12/26/2023
639,593,223,0/0,12/4/2023
640,503,826,œ∑´®†¥¨ˆøπ“‘,12/9/2023
641,575,206,/dev/null; touch /tmp/blns.fail ; echo,12/24/2023
642,339,880,0/0,12/13/2023
643,836,441,᠎,12/8/2023
644,937,818,-1E+02,12/23/2023
645,414,652,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/1/2023
646,949,212,🐵 🙈 🙉 🙊,12/25/2023
647,152,505,,12/10/2023
648,992,52,NULL,12/14/2023
649,923,628,١٢٣,12/18/2023
650,804,945,",./;'[]\-=",12/3/2023
651,866,678,-1E+02,12/6/2023
652,817,846,사회과학원 어학연구소,12/7/2023
653,1000,105,사회과학원 어학연구소,12/29/2023
654,677,348,社會科學院語學研究所,12/17/2023
655,622,240,1E2,12/26/2023
656,21,481,NIL,12/6/2023
657,264,226,⁦test⁧,12/22/2023
658,777,910,$1.00,12/21/2023
659,36,931,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/23/2023
660,782,919,'',12/15/2023
661,653,28,₀₁₂,12/20/2023
662,177,334,"""''''""'""",12/1/2023
663,176,542,-1,12/26/2023
664,128,978,"""'""'""''''""",12/1/2023
665,681,275,‪‪test‪,12/23/2023
666,372,54,<svg><script>0<1>alert('XSS')</script>,12/19/2023
667,790,37,␢,12/21/2023
668,287,135,<svg><script>0<1>alert('XSS')</script>,12/2/2023
669,469,917,(ﾉಥ益ಥ）ﾉ﻿ ┻━┻,12/17/2023
670,947,704,¡™£¢∞§¶•ªº–≠,12/11/2023
671,412,469,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/13/2023
672,793,699,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/2/2023
673,236,547,١٢٣,12/30/2023
674,369,622,사회과학원 어학연구소,12/15/2023
675,951,24,-1E+02,12/29/2023
676,626,226,-1E2,12/5/2023
677,947,822,⁰⁴⁵,12/30/2023
678,56,374,NIL,12/14/2023
679,558,803,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/5/2023
680,392,706,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",12/11/2023
681,50,138,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/14/2023
682,606,754,"<>?:""{}|_+",12/14/2023
683,484,619,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/8/2023
684,176,439,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12/4/2023
685,84,932,パーティーへ行かないか,12/26/2023
686,986,881,null,12/10/2023
687,324,548,null,12/25/2023
688,401,759,"""'""'""''''""",12/22/2023
689,63,506,NIL,12/13/2023
690,599,549,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/25/2023
691,759,784,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/8/2023
692,881,707,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/1/2023
693,855,106,(｡◕ ∀ ◕｡),12/19/2023
694,612,209,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/29/2023
695,100,553,Œ„´‰ˇÁ¨ˆØ∏”’,12/17/2023
696,370,223,`⁄€‹›ﬁﬂ‡°·‚—±,12/3/2023
697,252,181,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,12/14/2023
698,44,268,(╯°□°）╯︵ ┻━┻)  ,12/7/2023
699,854,319,Œ„´‰ˇÁ¨ˆØ∏”’,12/11/2023
700,915,876,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12/14/2023
701,857,235, test ,12/13/2023
702,86,322,"""""",12/10/2023
703,79,194,1'; DROP TABLE users--,12/6/2023
704,355,11,‫test‫,12/19/2023
705,581,319, ,12/23/2023
706,123,785,　,12/11/2023
707,516,900,1E+02,12/8/2023
708,303,770,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",12/17/2023
709,624,343,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",12/7/2023
710,568,983,Œ„´‰ˇÁ¨ˆØ∏”’,12/21/2023
711,591,152,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/25/2023
712,336,171,¸˛Ç◊ı˜Â¯˘¿,12/6/2023
713,61,458,₀₁₂,12/13/2023
714,246,990,00˙Ɩ$-,12/26/2023
715,679,542,⁰⁴⁵₀₁₂,12/30/2023
716,353,531,-$1.00,12/1/2023
717,506,282,(｡◕ ∀ ◕｡),12/6/2023
718,400,977,1,12/22/2023
719,484,92,울란바토르,12/18/2023
720,699,210,1E2,12/3/2023
721,640,753,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/19/2023
722,475,459,␢,12/20/2023
723,84,544,!@#$%^&*(),12/22/2023
724,814,191,1.00,12/12/2023
725,360,873,｀ｨ(´∀｀∩,12/16/2023
726,627,313,"""''''""'""",12/12/2023
727,272,902,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/14/2023
728,721,435,åß∂ƒ©˙∆˚¬…æ,12/6/2023
729,984,51,１２３,12/1/2023
730,529,616,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/28/2023
731,653,284,(｡◕ ∀ ◕｡),12/16/2023
732,145,790,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/9/2023
733,307,996,⁰⁴⁵,12/6/2023
734,490,361, ,12/8/2023
735,10,647,"<>?:""{}|_+",12/19/2023
736,756,769,␢,12/12/2023
737,337,542,'',12/9/2023
738,843,622, ,12/29/2023
739,238,756,١٢٣,12/12/2023
740,994,633,❤️ 💔 💌 💕 💞 💓 💗 💖 💘 💝 💟 💜 💛 💚 💙,12/18/2023
741,862,623,部落格,12/19/2023
742,150,276,␡,12/30/2023
743,829,530,␡,12/6/2023
744,188,669,../../../../../../../../../../../etc/hosts,12/27/2023
745,809,498,¡™£¢∞§¶•ªº–≠,12/11/2023
746,176,903,␢,12/7/2023
747,433,879,() { 0; }; touch /tmp/blns.shellshock1.fail;,12/3/2023
748,280,671,１２３,12/18/2023
749,530,650,',12/23/2023
750,528,766,../../../../../../../../../../../etc/hosts,12/6/2023
751,979,441,-1E+02,12/27/2023
752,559,655,../../../../../../../../../../../etc/passwd%00,12/20/2023
753,384,603,ヽ༼ຈل͜ຈ༽ﾉ ヽ༼ຈل͜ຈ༽ﾉ ,12/3/2023
