comment_id,posts_id,user_id,comment_content,comment_date
754,45,720,🐵 🙈 🙉 🙊,12/4/2023
755,484,41,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/9/2023
756,848,428,１２３,12/4/2023
757,502,282,‫test‫,12/1/2023
758,671,806,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },12/15/2023
759,575,920,œ∑´®†¥¨ˆøπ“‘,12/23/2023
760,994,699,₀₁₂,12/25/2023
761,224,734,田中さんにあげて下さい,12/17/2023
762,319,101,null,12/20/2023
763,851,584, ,12/1/2023
764,542,703,1/0,12/12/2023
765,50,301,​,12/30/2023
766,201,487,NIL,12/15/2023
767,741,175,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/13/2023
768,667,143,<script>alert('hi')</script>,12/15/2023
769,982,322,﻿,12/16/2023
770,969,570,`⁄€‹›ﬁﬂ‡°·‚—±,12/17/2023
771,292,623,nil,12/25/2023
772,822,773,(╯°□°）╯︵ ┻━┻)  ,12/16/2023
773,393,277,"<>?:""{}|_+",12/12/2023
774,578,795,␢,12/8/2023
775,417,444,田中さんにあげて下さい,12/27/2023
776,669,763,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/3/2023
777,961,484, ,12/6/2023
778,898,556,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",12/7/2023
779,555,475,Œ„´‰ˇÁ¨ˆØ∏”’,12/20/2023
780,367,12,社會科學院語學研究所,12/28/2023
781,418,636,<img src=x onerror=alert('hi') />,12/17/2023
782,534,891,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,12/27/2023
783,98,172,١٢٣,12/20/2023
784,796,76,1E+02,12/20/2023
785,546,739,NULL,12/24/2023
786,732,867,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12/24/2023
787,666,620,パーティーへ行かないか,12/25/2023
788,969,824,田中さんにあげて下さい,12/26/2023
789,330,74,﻿,12/25/2023
790,634,410,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,12/17/2023
791,256,66,/dev/null; touch /tmp/blns.fail ; echo,12/29/2023
792,894,235,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12/27/2023
793,726,751,0/0,12/3/2023
794,206,447,"""'""'""''''""",12/19/2023
795,329,416,/dev/null; touch /tmp/blns.fail ; echo,12/28/2023
796,467,422,１２３,12/1/2023
797,280,459,'',12/13/2023
798,122,511,<script>alert('hi')</script>,12/28/2023
799,826,407,1/2,12/30/2023
800,70,309,$1.00,12/12/2023
801,453,862,null,12/6/2023
802,319,339,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/23/2023
803,551,630,␡,12/16/2023
804,113,849,‪‪test‪,12/11/2023
805,741,136,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/10/2023
806,484,480,-1E2,12/2/2023
807,349,576,nil,12/30/2023
808,437,699,<script>alert('hi')</script>,12/13/2023
809,77,948,0️⃣ 1️⃣ 2️⃣ 3️⃣ 4️⃣ 5️⃣ 6️⃣ 7️⃣ 8️⃣ 9️⃣ 🔟,12/5/2023
810,573,647,사회과학원 어학연구소,12/11/2023
811,64,3,<img src=x onerror=alert('hi') />,12/21/2023
812,315,854,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",12/27/2023
813,413,285,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/21/2023
814,420,766,-$1.00,12/17/2023
815,762,386,1,12/28/2023
816,653,303,　,12/11/2023
817,311,957,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/1/2023
818,639,869,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12/4/2023
819,151,291,NIL,12/1/2023
820,405,489,null,12/24/2023
821,560,978,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,12/14/2023
822,951,495,🚾 🆒 🆓 🆕 🆖 🆗 🆙 🏧,12/15/2023
823,985,997,test⁠test‫,12/22/2023
824,127,198,␡,12/17/2023
825,866,574,¸˛Ç◊ı˜Â¯˘¿,12/5/2023
826,991,920,₀₁₂,12/26/2023
827,112,13,() { 0; }; touch /tmp/blns.shellshock1.fail;,12/27/2023
828,272,168,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/16/2023
829,95,7,"""'""'""''''""",12/9/2023
830,911,948,-1,12/9/2023
831,351,883,1/2,12/15/2023
832,931,10,‪‪test‪,12/20/2023
833,842,591,/dev/null; touch /tmp/blns.fail ; echo,12/1/2023
834,386,737,₀₁₂,12/7/2023
835,928,96,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/20/2023
836,675,785,1/2,12/8/2023
837,382,118,0.00,12/9/2023
838,180,718,田中さんにあげて下さい,12/18/2023
839,978,121,社會科學院語學研究所,12/30/2023
840,710,199,울란바토르,12/7/2023
841,359,468,‫test‫,12/28/2023
842,203,556,00˙Ɩ$-,12/24/2023
843,684,566,nil,12/1/2023
844,150,477, ,12/27/2023
845,224,799,¸˛Ç◊ı˜Â¯˘¿,12/11/2023
846,38,782,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12/10/2023
847,608,898,00˙Ɩ$-,12/25/2023
848,489,781,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",12/22/2023
849,171,577,᠎,12/20/2023
850,835,415,-1E02,12/26/2023
851,104,689,1;DROP TABLE users,12/21/2023
852,527,931,-1E+02,12/25/2023
853,862,15,｀ｨ(´∀｀∩,12/21/2023
854,145,427,åß∂ƒ©˙∆˚¬…æ,12/8/2023
855,314,663,1/2,12/14/2023
856,759,350, ,12/2/2023
857,370,424,<script>alert('hi')</script>,12/11/2023
858,97,806,̦H̬̤̗̤͝e͜ ̜̥̝̻͍̟́w̕h̖̯͓o̝͙̖͎̱̮ ҉̺̙̞̟͈W̷̼̭a̺̪͍į͈͕̭͙̯̜t̶̼̮s̘͙͖̕ ̠̫̠B̻͍͙͉̳ͅe̵h̵̬͇̫͙i̹͓̳̳̮͎̫̕n͟d̴̪̜̖ ̰͉̩͇͙̲͞ͅT͖̼͓̪͢h͏͓̮̻e̬̝̟ͅ ̤̹̝W͙̞̝͔͇͝ͅa͏͓͔̹̼̣l̴͔̰̤̟͔ḽ̫.͕,12/20/2023
859,732,402,nil,12/10/2023
860,284,131,⁦test⁧,12/21/2023
861,548,381,00˙Ɩ$-,12/13/2023
862,302,678,<img src=x onerror=alert('hi') />,12/9/2023
863,171,696,⁰⁴⁵₀₁₂,12/9/2023
864,214,626,NULL,12/5/2023
865,387,277,﻿,12/21/2023
866,916,881,␢,12/20/2023
867,643,220,パーティーへ行かないか,12/3/2023
868,84,88,｀ｨ(´∀｀∩,12/21/2023
869,24,951,␡,12/11/2023
870,636,965,",./;'[]\-=",12/3/2023
871,79,724,👩🏽,12/1/2023
872,366,600,"ثم نفس سقطت وبالتحديد،, جزيرتي باستخدام أن دنو. إذ هنا؟ الستار وتنصيب كان. أهّل ايطاليا، بريطانيا-فرنسا قد أخذ. سليمان، إتفاقية بين ما, يذكر الحدود أي بعد, معاملة بولندا، الإطلاق عل إيو.",12/18/2023
873,517,57,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12/13/2023
874,786,333,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; },12/22/2023
875,485,719,NULL,12/8/2023
876,724,464,1;DROP TABLE users,12/27/2023
877,15,461,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/26/2023
878,865,136,../../../../../../../../../../../etc/passwd%00,12/12/2023
879,56,234,"""""",12/14/2023
880,869,204,0/0,12/29/2023
881,935,583,<script>alert('hi')</script>,12/18/2023
882,366,705,パーティーへ行かないか,12/18/2023
883,276,427,"<>?:""{}|_+",12/20/2023
884,226,468,🐵 🙈 🙉 🙊,12/1/2023
885,11,57,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/28/2023
886,340,265,𠜎𠜱𠝹𠱓𠱸𠲖𠳏,12/7/2023
887,317,989,"<>?:""{}|_+",12/17/2023
888,904,589,0/0,12/29/2023
889,509,19,œ∑´®†¥¨ˆøπ“‘,12/17/2023
890,28,284,‪‪test‪,12/25/2023
891,682,53,᠎,12/13/2023
892,693,839,(｡◕ ∀ ◕｡),12/29/2023
893,430,339,null,12/10/2023
894,495,101,Œ„´‰ˇÁ¨ˆØ∏”’,12/21/2023
895,845,430,¡™£¢∞§¶•ªº–≠,12/4/2023
896,82,318,　,12/16/2023
897,331,651,👩🏽,12/23/2023
898,488,272,⁦test⁧,12/16/2023
899,665,517, ,12/26/2023
900,39,49,"__ﾛ(,_,*)",12/24/2023
901,808,777,田中さんにあげて下さい,12/20/2023
902,206,832,() { 0; }; touch /tmp/blns.shellshock1.fail;,12/5/2023
903,99,664,../../../../../../../../../../../etc/hosts,12/11/2023
904,849,130,1E02,12/15/2023
905,156,197,١٢٣,12/21/2023
906,344,968,-1/2,12/28/2023
907,988,617,1;DROP TABLE users,12/15/2023
908,768,113,-$1.00,12/12/2023
909,515,589,../../../../../../../../../../../etc/hosts,12/19/2023
910,415,635,,12/8/2023
911,687,667,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,12/28/2023
912,153,653,0.00,12/10/2023
913,303,14,᠎,12/8/2023
914,189,707,<svg><script>0<1>alert('XSS')</script>,12/14/2023
915,615,955,../../../../../../../../../../../etc/passwd%00,12/28/2023
916,326,556,null,12/19/2023
917,245,547,!@#$%^&*(),12/24/2023
918,411,127,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,12/2/2023
919,213,453,␡,12/21/2023
920,755,161,NIL,12/12/2023
921,593,345,1.00,12/20/2023
922,2,730,̡͓̞ͅI̗̘̦͝n͇͇͙v̮̫ok̲̫̙͈i̖͙̭̹̠̞n̡̻̮̣̺g̲͈͙̭͙̬͎ ̰t͔̦h̞̲e̢̤ ͍̬̲͖f̴̘͕̣è͖ẹ̥̩l͖͔͚i͓͚̦͠n͖͍̗͓̳̮g͍ ̨o͚̪͡f̘̣̬ ̖̘͖̟͙̮c҉͔̫͖͓͇͖ͅh̵̤̣͚͔á̗̼͕ͅo̼̣̥s̱͈̺̖̦̻͢.̛̖̞̠̫̰,12/19/2023
923,774,398,사회과학원 어학연구소,12/9/2023
924,35,521,0/0,12/1/2023
925,276,48,和製漢語,12/21/2023
926,739,944,null,12/30/2023
927,881,961,00˙Ɩ$-,12/12/2023
928,502,631,　,12/19/2023
929,908,255,"<>?:""{}|_+",12/15/2023
930,452,945,../../../../../../../../../../../etc/passwd%00,12/20/2023
931,212,549,⁰⁴⁵,12/7/2023
932,423,65,😍,12/9/2023
933,613,702,␢,12/21/2023
934,247,850, ,12/17/2023
935,973,798, ,12/1/2023
936,385,962,⁰⁴⁵₀₁₂,12/26/2023
937,937,375,NULL,12/11/2023
938,711,48,<script>alert('hi')</script>,12/16/2023
939,579,263,הָיְתָהtestالصفحات التّحول,12/9/2023
940,851,968,ÅÍÎÏ˝ÓÔÒÚÆ☃,12/8/2023
941,66,745,"""''''""'""",12/11/2023
942,271,1,הָיְתָהtestالصفحات التّحول,12/15/2023
943,912,268,사회과학원 어학연구소,12/18/2023
944,96,624,() { 0; }; touch /tmp/blns.shellshock1.fail;,12/25/2023
945,596,725,<svg><script>0<1>alert('XSS')</script>,12/25/2023
946,107,206,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,12/12/2023
947,232,359,nil,12/29/2023
948,796,190,0.00,12/16/2023
949,162,832,🐵 🙈 🙉 🙊,12/15/2023
950,282,685,社會科學院語學研究所,12/11/2023
951,418,497,(╯°□°）╯︵ ┻━┻)  ,12/12/2023
952,103,147,-1E+02,12/3/2023
953,243,219,../../../../../../../../../../../etc/passwd%00,12/18/2023
954,869,567,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12/19/2023
955,722,441,1;DROP TABLE users,12/9/2023
956,938,99,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",12/16/2023
957,708,585, test ,12/24/2023
958,970,936,1E02,12/14/2023
959,701,751,"'""'",12/10/2023
960,877,591,",./;'[]\-=",12/14/2023
961,468,774,",。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’",12/3/2023
962,697,458,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/29/2023
963,168,656,‪‪test‪,12/4/2023
964,125,39,Ṱ̺̺̕o͞ ̷i̲̬͇̪͙n̝̗͕v̟̜̘̦͟o̶̙̰̠kè͚̮̺̪̹̱̤ ̖t̝͕̳̣̻̪͞h̼͓̲̦̳̘̲e͇̣̰̦̬͎ ̢̼̻̱̘h͚͎͙̜̣̲ͅi̦̲̣̰̤v̻͍e̺̭̳̪̰-m̢iͅn̖̺̞̲̯̰d̵̼̟͙̩̼̘̳ ̞̥̱̳̭r̛̗̘e͙p͠r̼̞̻̭̗e̺̠̣͟s̘͇̳͍̝͉e͉̥̯̞̲͚̬͜ǹ̬͎͎̟̖͇̤t͍̬̤͓̼̭͘ͅi̪̱n͠g̴͉ ͏͉ͅc̬̟h͡a̫̻̯͘o̫̟̖͍̙̝͉s̗̦̲.̨̹͈̣,12/22/2023
965,154,629,‪‪test‪,12/24/2023
966,558,826,-$1.00,12/15/2023
967,96,5,​,12/28/2023
968,534,351,1.00,12/14/2023
969,616,507,１２３,12/23/2023
970,928,581,0.00,12/20/2023
971,358,214,Z̮̞̠͙͔ͅḀ̗̞͈̻̗Ḷ͙͎̯̹̞͓G̻O̭̗̮,12/15/2023
972,26,587,1E02,12/14/2023
973,104,13,👾 🙇 💁 🙅 🙆 🙋 🙎 🙍 ,12/14/2023
974,2,981,⁰⁴⁵,12/15/2023
975,4,859,00˙Ɩ$-,12/20/2023
976,530,16,"""'""'""''''""",12/12/2023
977,382,261,␢,12/21/2023
978,610,226,(｡◕ ∀ ◕｡),12/20/2023
979,171,704,1E02,12/30/2023
980,461,59,❤️ 💔 💌 💕 💞 💓 💗 💖 💘 💝 💟 💜 💛 💚 💙,12/27/2023
981,778,806,̗̺͖̹̯͓Ṯ̤͍̥͇͈h̲́e͏͓̼̗̙̼̣͔ ͇̜̱̠͓͍ͅN͕͠e̗̱z̘̝̜̺͙p̤̺̹͍̯͚e̠̻̠͜r̨̤͍̺̖͔̖̖d̠̟̭̬̝͟i̦͖̩͓͔̤a̠̗̬͉̙n͚͜ ̻̞̰͚ͅh̵͉i̳̞v̢͇ḙ͎͟-҉̭̩̼͔m̤̭̫i͕͇̝̦n̗͙ḍ̟ ̯̲͕͞ǫ̟̯̰̲͙̻̝f ̪̰̰̗̖̭̘͘c̦͍̲̞͍̩̙ḥ͚a̮͎̟̙͜ơ̩̹͎s̤.̝̝ ҉Z̡̖̜͖̰̣͉̜a͖̰͙̬͡l̲̫̳͍̩g̡̟̼̱͚̞̬ͅo̗͜.̟,12/7/2023
982,759,985,˙ɐnbᴉlɐ ɐuƃɐɯ ǝɹolop ʇǝ ǝɹoqɐl ʇn ʇunpᴉpᴉɔuᴉ ɹodɯǝʇ poɯsnᴉǝ op pǝs 'ʇᴉlǝ ƃuᴉɔsᴉdᴉpɐ ɹnʇǝʇɔǝsuoɔ 'ʇǝɯɐ ʇᴉs ɹolop ɯnsdᴉ ɯǝɹo˥,12/18/2023
983,170,516,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,12/3/2023
984,208,998,1E02,12/22/2023
985,443,366,社會科學院語學研究所,12/20/2023
986,501,1000,0.00,12/4/2023
987,172,362,✋🏿 💪🏿 👐🏿 🙌🏿 👏🏿 🙏🏿,12/18/2023
988,410,893,"""",12/20/2023
989,392,748,​,12/25/2023
990,126,345,',12/7/2023
991,570,769,١٢٣,12/15/2023
992,188,272,1;DROP TABLE users,12/30/2023
993,225,748,NIL,12/2/2023
994,966,665,"""",12/26/2023
995,673,877,｀ｨ(´∀｀∩,12/22/2023
996,421,131,"בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ",12/21/2023
997,962,886,00˙Ɩ$-,12/19/2023
998,14,262,1,12/6/2023
999,161,199,-$1.00,12/24/2023
1000,70,961,$1.00,12/9/2023
